lc,method,track_id,time_iso,day_hour,lon,lat,val,area_deg2
lc2,zeta250,5,2000-01-10T13:00:00,229.0,101.2500,45.5249,-2.889679e-05,294.950
lc2,zeta250,5,2000-01-10T14:00:00,230.0,101.2500,45.5249,-2.937850e-05,293.478
lc2,zeta250,5,2000-01-10T15:00:00,231.0,101.2500,46.9256,-2.972362e-05,292.796
lc2,zeta250,5,2000-01-10T16:00:00,232.0,101.2500,45.5249,-3.016095e-05,304.161
lc2,zeta250,5,2000-01-10T17:00:00,233.0,101.2500,46.9256,-3.052648e-05,297.558
lc2,zeta250,5,2000-01-10T18:00:00,234.0,102.6562,46.9256,-3.099523e-05,292.796
lc2,zeta250,5,2000-01-10T19:00:00,235.0,102.6562,46.9256,-3.149819e-05,300.576
lc2,zeta250,5,2000-01-10T20:00:00,236.0,104.0625,46.9256,-3.190722e-05,295.363
lc2,zeta250,5,2000-01-10T21:00:00,237.0,104.0625,46.9256,-3.243543e-05,296.793
lc2,zeta250,5,2000-01-10T22:00:00,238.0,104.0625,45.5249,-3.275718e-05,305.460
lc2,zeta250,5,2000-01-10T23:00:00,239.0,105.4688,45.5249,-3.302031e-05,300.033
lc2,zeta250,5,2000-01-11T00:00:00,240.0,105.4688,45.5249,-3.346689e-05,304.161
lc2,zeta250,5,2000-01-11T01:00:00,241.0,105.4688,45.5249,-3.387729e-05,305.460
lc2,zeta250,5,2000-01-11T02:00:00,242.0,105.4688,45.5249,-3.415500e-05,309.493
lc2,zeta250,5,2000-01-11T03:00:00,243.0,105.4688,45.5249,-3.457799e-05,302.522
lc2,zeta250,5,2000-01-11T04:00:00,244.0,105.4688,45.5249,-3.488492e-05,301.259
lc2,zeta250,5,2000-01-11T05:00:00,245.0,106.8750,45.5249,-3.514530e-05,310.827
lc2,zeta250,5,2000-01-11T06:00:00,246.0,106.8750,45.5249,-3.550194e-05,302.522
lc2,zeta250,5,2000-01-11T07:00:00,247.0,106.8750,45.5249,-3.584113e-05,301.259
lc2,zeta250,5,2000-01-11T08:00:00,248.0,106.8750,45.5249,-3.620233e-05,298.557
lc2,zeta250,5,2000-01-11T09:00:00,249.0,106.8750,45.5249,-3.654728e-05,290.193
lc2,zeta250,5,2000-01-11T10:00:00,250.0,108.2812,45.5249,-3.700005e-05,301.259
lc2,zeta250,5,2000-01-11T11:00:00,251.0,108.2812,45.5249,-3.730598e-05,297.155
lc2,zeta250,5,2000-01-11T12:00:00,252.0,109.6875,45.5249,-3.759643e-05,301.259
lc2,zeta250,5,2000-01-11T13:00:00,253.0,108.2812,45.5249,-3.796763e-05,288.967
lc2,zeta250,5,2000-01-11T14:00:00,254.0,109.6875,45.5249,-3.831446e-05,291.456
lc2,zeta250,5,2000-01-11T15:00:00,255.0,109.6875,45.5249,-3.858556e-05,290.193
lc2,zeta250,5,2000-01-11T16:00:00,256.0,111.0938,45.5249,-3.898182e-05,295.720
lc2,zeta250,5,2000-01-11T17:00:00,257.0,111.0938,45.5249,-3.953950e-05,290.193
lc2,zeta250,5,2000-01-11T18:00:00,258.0,112.5000,45.5249,-3.985380e-05,298.489
lc2,zeta250,5,2000-01-11T19:00:00,259.0,112.5000,45.5249,-4.049662e-05,291.456
lc2,zeta250,5,2000-01-11T20:00:00,260.0,112.5000,45.5249,-4.067580e-05,290.193
lc2,zeta250,5,2000-01-11T21:00:00,261.0,113.9062,45.5249,-4.128018e-05,291.456
lc2,zeta250,5,2000-01-11T22:00:00,262.0,115.3125,45.5249,-4.165019e-05,301.259
lc2,zeta250,5,2000-01-11T23:00:00,263.0,115.3125,45.5249,-4.208613e-05,291.456
lc2,zeta250,5,2000-01-12T00:00:00,264.0,116.7188,45.5249,-4.220601e-05,301.259
